Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1615956536,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.500000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,37144,0,120,118.70242838681887,62,3768,7.0
1615956536,50,,Aggregated,373.500000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,37144,0,120,118.70242838681887,62,3768,7.0
1615956537,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.700000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,37511,0,120,118.728532963664,62,3768,7.0
1615956537,50,,Aggregated,371.700000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,37511,0,120,118.728532963664,62,3768,7.0
1615956538,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,810,2500,3800,37895,0,120,118.71803668030083,62,3768,7.0
1615956538,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,810,2500,3800,37895,0,120,118.71803668030083,62,3768,7.0
1615956539,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,38277,0,120,118.71283015910338,62,3768,7.0
1615956539,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,38277,0,120,118.71283015910338,62,3768,7.0
1615956540,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.700000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,38651,0,120,118.67330728829785,62,3768,7.0
1615956540,50,,Aggregated,371.700000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,38651,0,120,118.67330728829785,62,3768,7.0
1615956541,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,370.800000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,39029,0,120,118.64905583028005,62,3768,7.0
1615956541,50,,Aggregated,370.800000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,39029,0,120,118.64905583028005,62,3768,7.0
1615956542,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,370.800000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,39415,0,120,118.63876696689078,62,3768,7.0
1615956542,50,,Aggregated,370.800000,0.000000,120,130,130,130,140,150,160,170,770,2500,3800,39415,0,120,118.63876696689078,62,3768,7.0
1615956543,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2500,3800,39793,0,120,118.64446008091875,62,3768,7.0
1615956543,50,,Aggregated,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2500,3800,39793,0,120,118.64446008091875,62,3768,7.0
1615956544,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.700000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,40162,0,120,118.6465315472337,62,3768,7.0
1615956544,50,,Aggregated,372.700000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,40162,0,120,118.6465315472337,62,3768,7.0
1615956545,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.500000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,40546,0,120,118.62043111527647,62,3768,7.0
1615956545,50,,Aggregated,371.500000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,40546,0,120,118.62043111527647,62,3768,7.0
1615956546,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.800000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,40925,0,120,118.61688454489921,62,3768,7.0
1615956546,50,,Aggregated,371.800000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,40925,0,120,118.61688454489921,62,3768,7.0
1615956547,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.100000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,41301,0,120,118.59243117600059,62,3768,7.0
1615956547,50,,Aggregated,372.100000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,41301,0,120,118.59243117600059,62,3768,7.0
1615956548,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.900000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,41695,0,120,118.56639884878282,62,3768,7.0
1615956548,50,,Aggregated,372.900000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,41695,0,120,118.56639884878282,62,3768,7.0
1615956549,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.400000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42070,0,120,118.55502733539339,62,3768,7.0
1615956549,50,,Aggregated,371.400000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42070,0,120,118.55502733539339,62,3768,7.0
1615956550,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42430,0,120,118.58352580721188,62,3768,7.0
1615956550,50,,Aggregated,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42430,0,120,118.58352580721188,62,3768,7.0
1615956551,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.500000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42811,0,120,118.56578916633576,62,3768,7.0
1615956551,50,,Aggregated,374.500000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,42811,0,120,118.56578916633576,62,3768,7.0
1615956552,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.100000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,43196,0,120,118.52203907769238,62,3768,7.0
1615956552,50,,Aggregated,375.100000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,43196,0,120,118.52203907769238,62,3768,7.0
1615956553,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.000000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,43577,0,120,118.53776074534731,62,3768,7.0
1615956553,50,,Aggregated,371.000000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,43577,0,120,118.53776074534731,62,3768,7.0
1615956554,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.700000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,43961,0,120,118.50804121835263,62,3768,7.0
1615956554,50,,Aggregated,371.700000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,43961,0,120,118.50804121835263,62,3768,7.0
1615956555,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.000000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,44342,0,120,118.48236434982636,62,3768,7.0
1615956555,50,,Aggregated,374.000000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,44342,0,120,118.48236434982636,62,3768,7.0
1615956556,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.900000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,44723,0,120,118.44728663103996,62,3768,7.0
1615956556,50,,Aggregated,374.900000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,44723,0,120,118.44728663103996,62,3768,7.0
1615956557,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.300000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,45103,0,120,118.47149856993991,62,3768,7.0
1615956557,50,,Aggregated,374.300000,0.000000,120,130,130,130,140,150,160,170,770,2400,3800,45103,0,120,118.47149856993991,62,3768,7.0
1615956558,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.100000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,45495,0,120,118.43538850423123,62,3768,7.0
1615956558,50,,Aggregated,374.100000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,45495,0,120,118.43538850423123,62,3768,7.0
1615956559,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,45896,0,120,118.41862035907269,62,3768,7.0
1615956559,50,,Aggregated,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,45896,0,120,118.41862035907269,62,3768,7.0
1615956560,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,376.600000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,46282,0,120,118.39525085346355,58,3768,7.0
1615956560,50,,Aggregated,376.600000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,46282,0,120,118.39525085346355,58,3768,7.0
1615956561,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.300000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,46670,0,120,118.37173773301907,58,3768,7.0
1615956561,50,,Aggregated,375.300000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,46670,0,120,118.37173773301907,58,3768,7.0
1615956562,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.600000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,47056,0,120,118.35617137028221,58,3768,7.0
1615956562,50,,Aggregated,375.600000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,47056,0,120,118.35617137028221,58,3768,7.0
1615956563,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,377.700000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,47411,0,120,118.37200227795238,58,3768,7.0
1615956563,50,,Aggregated,377.700000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,47411,0,120,118.37200227795238,58,3768,7.0
1615956564,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,377.700000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,47781,0,120,118.39072016073335,58,3768,7.0
1615956564,50,,Aggregated,377.700000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,47781,0,120,118.39072016073335,58,3768,7.0
1615956565,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48165,0,120,118.4460915602616,58,3768,7.0
1615956565,50,,Aggregated,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48165,0,120,118.4460915602616,58,3768,7.0
1615956566,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48547,0,120,118.43075782231652,58,3768,7.0
1615956566,50,,Aggregated,375.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48547,0,120,118.43075782231652,58,3768,7.0
1615956567,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,376.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48924,0,120,118.45198675496688,58,3768,7.0
1615956567,50,,Aggregated,376.200000,0.000000,120,130,130,130,140,150,160,170,820,2400,3800,48924,0,120,118.45198675496688,58,3768,7.0
1615956568,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.000000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,49322,0,120,118.4177446170066,58,3768,7.0
1615956568,50,,Aggregated,374.000000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,49322,0,120,118.4177446170066,58,3768,7.0
1615956570,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,375.400000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,49706,0,120,118.41687120267171,58,3768,7.0
1615956570,50,,Aggregated,375.400000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,49706,0,120,118.41687120267171,58,3768,7.0
1615956571,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50079,0,120,118.3917210806925,58,3768,7.0
1615956571,50,,Aggregated,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50079,0,120,118.3917210806925,58,3768,7.0
1615956572,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50458,0,120,118.40126441793174,58,3768,7.0
1615956572,50,,Aggregated,373.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50458,0,120,118.40126441793174,58,3768,7.0
1615956573,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50837,0,120,118.38424769360898,58,3768,7.0
1615956573,50,,Aggregated,373.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,50837,0,120,118.38424769360898,58,3768,7.0
1615956574,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.500000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51215,0,120,118.38238797227375,58,3768,7.0
1615956574,50,,Aggregated,372.500000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51215,0,120,118.38238797227375,58,3768,7.0
1615956575,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.800000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51595,0,120,118.36581064056594,58,3768,7.0
1615956575,50,,Aggregated,372.800000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51595,0,120,118.36581064056594,58,3768,7.0
1615956576,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51974,0,120,118.35823681071305,58,3768,7.0
1615956576,50,,Aggregated,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,51974,0,120,118.35823681071305,58,3768,7.0
1615956577,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,52362,0,120,118.34385623161835,58,3768,7.0
1615956577,50,,Aggregated,373.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,52362,0,120,118.34385623161835,58,3768,7.0
1615956578,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.500000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,52731,0,120,118.35011662968653,58,3768,7.0
1615956578,50,,Aggregated,374.500000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,52731,0,120,118.35011662968653,58,3768,7.0
1615956579,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.800000,0.000000,120,130,130,130,140,150,160,170,780,2300,3800,53111,0,120,118.34764926286456,58,3768,7.0
1615956579,50,,Aggregated,372.800000,0.000000,120,130,130,130,140,150,160,170,780,2300,3800,53111,0,120,118.34764926286456,58,3768,7.0
1615956580,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,53493,0,120,118.332865982465,58,3768,7.0
1615956580,50,,Aggregated,372.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,53493,0,120,118.332865982465,58,3768,7.0
1615956581,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.900000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,53870,0,120,118.32641544458882,58,3768,7.0
1615956581,50,,Aggregated,371.900000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,53870,0,120,118.32641544458882,58,3768,7.0
1615956582,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,54254,0,120,118.33341320455635,58,3768,7.0
1615956582,50,,Aggregated,373.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,54254,0,120,118.33341320455635,58,3768,7.0
1615956583,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.800000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,54631,0,120,118.33653054126778,58,3768,7.0
1615956583,50,,Aggregated,372.800000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,54631,0,120,118.33653054126778,58,3768,7.0
1615956584,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,780,2300,3800,55007,0,120,118.30797898449288,58,3768,7.0
1615956584,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,780,2300,3800,55007,0,120,118.30797898449288,58,3768,7.0
1615956585,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,55382,0,120,118.34550937127587,58,3768,7.0
1615956585,50,,Aggregated,372.300000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,55382,0,120,118.34550937127587,58,3768,7.0
1615956586,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.600000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,55766,0,120,118.32042821791056,58,3768,7.0
1615956586,50,,Aggregated,372.600000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,55766,0,120,118.32042821791056,58,3768,7.0
1615956587,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,370.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,56156,0,120,118.31549611795712,58,3768,7.0
1615956587,50,,Aggregated,370.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,56156,0,120,118.31549611795712,58,3768,7.0
1615956588,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,56552,0,120,118.31456005092659,58,3768,7.0
1615956588,50,,Aggregated,372.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,56552,0,120,118.31456005092659,58,3768,7.0
1615956589,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.700000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,56935,0,120,118.29623254588566,58,3768,7.0
1615956589,50,,Aggregated,371.700000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,56935,0,120,118.29623254588566,58,3768,7.0
1615956590,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,373.100000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,57317,0,120,118.28633738681368,58,3768,7.0
1615956590,50,,Aggregated,373.100000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,57317,0,120,118.28633738681368,58,3768,7.0
1615956591,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.200000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,57691,0,120,118.33289421226881,58,3768,7.0
1615956591,50,,Aggregated,374.200000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,57691,0,120,118.33289421226881,58,3768,7.0
1615956592,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.000000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,58081,0,120,118.32909212995644,58,3768,7.0
1615956592,50,,Aggregated,372.000000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,58081,0,120,118.32909212995644,58,3768,7.0
1615956593,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.600000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,58469,0,120,118.314405924507,58,3768,7.0
1615956593,50,,Aggregated,371.600000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,58469,0,120,118.314405924507,58,3768,7.0
1615956594,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,58858,0,120,118.31553909409087,58,3768,7.0
1615956594,50,,Aggregated,372.900000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,58858,0,120,118.31553909409087,58,3768,7.0
1615956595,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.600000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,59238,0,120,118.30789358182248,58,3768,7.0
1615956595,50,,Aggregated,372.600000,0.000000,120,130,130,130,140,150,160,170,790,2400,3800,59238,0,120,118.30789358182248,58,3768,7.0
1615956596,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.500000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,59625,0,120,118.3584570230608,58,3768,7.0
1615956596,50,,Aggregated,371.500000,0.000000,120,130,130,130,140,150,160,170,810,2400,3800,59625,0,120,118.3584570230608,58,3768,7.0
1615956597,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,374.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60013,0,120,118.35685601453018,58,3768,7.0
1615956597,50,,Aggregated,374.000000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60013,0,120,118.35685601453018,58,3768,7.0
1615956598,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60368,0,120,118.37231645905115,58,3768,7.0
1615956598,50,,Aggregated,372.100000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60368,0,120,118.37231645905115,58,3768,7.0
1615956599,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60756,0,120,118.37619329778128,58,3768,7.0
1615956599,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,60756,0,120,118.37619329778128,58,3768,7.0
1615956600,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.800000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,61131,0,120,118.36933797909407,58,3768,7.0
1615956600,50,,Aggregated,372.800000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,61131,0,120,118.36933797909407,58,3768,7.0
1615956601,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,369.600000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,61508,0,120,118.38367366846589,58,3768,7.0
1615956601,50,,Aggregated,369.600000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,61508,0,120,118.38367366846589,58,3768,7.0
1615956602,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,370.300000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,61900,0,120,118.36852988691437,58,3768,7.0
1615956602,50,,Aggregated,370.300000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,61900,0,120,118.36852988691437,58,3768,7.0
1615956603,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,370.900000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,62277,0,120,118.3669091317822,58,3768,7.0
1615956603,50,,Aggregated,370.900000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,62277,0,120,118.3669091317822,58,3768,7.0
1615956604,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,369.600000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,62660,0,120,118.35750079795723,58,3768,7.0
1615956604,50,,Aggregated,369.600000,0.000000,120,130,130,130,140,150,160,170,810,2300,3800,62660,0,120,118.35750079795723,58,3768,7.0
1615956605,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63040,0,120,118.39019670050762,58,3768,7.0
1615956605,50,,Aggregated,372.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63040,0,120,118.39019670050762,58,3768,7.0
1615956606,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63430,0,120,118.37324609806086,58,3768,7.0
1615956606,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63430,0,120,118.37324609806086,58,3768,7.0
1615956607,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,372.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63817,0,120,118.36709654167385,58,3768,7.0
1615956607,50,,Aggregated,372.200000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,63817,0,120,118.36709654167385,58,3768,7.0
1615956608,50,custom_protocol_boto3,sagemaker_client_invoke_endpoint,371.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,64202,0,120,118.35271486869568,58,3768,7.0
1615956608,50,,Aggregated,371.000000,0.000000,120,130,130,130,140,150,160,170,790,2300,3800,64202,0,120,118.35271486869568,58,3768,7.0
